道具	聖杯瓶など	緋雫の聖杯瓶
道具	聖杯瓶など	青雫の聖杯瓶
道具	聖杯瓶など	霊薬の聖杯瓶
道具	聖杯瓶など	祝福の記憶
道具	聖杯瓶など	霊馬の指笛
道具	聖杯瓶など	ルーンの弧
道具	聖杯瓶など	星光の欠片
道具	聖杯瓶など	微睡の枝
道具	聖杯瓶など	マリカの祝福
道具	消費アイテム	毒の苔薬
道具	消費アイテム	腐敗の苔薬
道具	消費アイテム	出血の苔薬
道具	消費アイテム	冷気の苔薬
道具	消費アイテム	睡眠の苔薬
道具	消費アイテム	発狂の苔薬
道具	消費アイテム	死の苔薬
道具	消費アイテム	抗魔の干し肝
道具	消費アイテム	抗魔の肝漬け
道具	消費アイテム	抗炎の干し肝
道具	消費アイテム	抗炎の肝漬け
道具	消費アイテム	抗雷の干し肝
道具	消費アイテム	抗雷の肝漬け
道具	消費アイテム	抗聖の干し肝
道具	消費アイテム	抗聖の肝漬け
道具	消費アイテム	真珠色の肝漬け
道具	消費アイテム	免疫の干し肉
道具	消費アイテム	頑健の干し肉
道具	消費アイテム	正気の干し肉
道具	消費アイテム	斑色の干し肉
道具	消費アイテム	免疫の干し白肉
道具	消費アイテム	頑健の干し白肉
道具	消費アイテム	正気の干し白肉
道具	消費アイテム	斑色の干し白肉
道具	消費アイテム	亀首漬け
道具	消費アイテム	亀首の古漬け
道具	消費アイテム	勇者の肉塊
道具	消費アイテム	竜餐の肉塊
道具	消費アイテム	逆鱗の肉塊
道具	消費アイテム	指紋の秘薬
道具	消費アイテム	鳥脚の白銀漬け
道具	消費アイテム	鳥脚の黄金漬け
道具	消費アイテム	白銀の角貨
道具	消費アイテム	黄金の角貨
道具	消費アイテム	ゆでエビ
道具	消費アイテム	ゆでカニ
道具	消費アイテム	サソリ煮込み
道具	消費アイテム	贅沢なサソリ煮込み
道具	消費アイテム	生肉団子
道具	消費アイテム	聖なる血肉
道具	投擲壺	火炎壺
道具	投擲壺	油壺
道具	投擲壺	赤獅子の火炎壺
道具	投擲壺	巨人火の火炎壺
道具	投擲壺	魔力壺
道具	投擲壺	学院の魔力壺
道具	投擲壺	雷壺
道具	投擲壺	古竜の雷壺
道具	投擲壺	赤雷壺
道具	投擲壺	聖水壺
道具	投擲壺	聖律壺
道具	投擲壺	毒壺
道具	投擲壺	糞壺
道具	投擲壺	腐敗壺
道具	投擲壺	蠅壺
道具	投擲壺	氷結壺
道具	投擲壺	眠り壺
道具	投擲壺	永眠壺
道具	投擲壺	狂い火壺
道具	投擲壺	火山壺
道具	投擲壺	怨霊壺
道具	投擲壺	呪血壺
道具	投擲壺	誘い壺
道具	投擲壺	獣誘いの壺
道具	投擲壺	しろがね壺
道具	投擲壺	紐付き火炎壺
道具	投擲壺	紐付き油壺
道具	投擲壺	紐付き魔力壺
道具	投擲壺	紐付き雷壺
道具	投擲壺	紐付き聖水壺
道具	投擲壺	紐付き毒壺
道具	投擲壺	紐付き糞壺
道具	投擲壺	紐付き蠅壺
道具	投擲壺	紐付き狂い火壺
道具	投擲壺	紐付き火山壺
道具	大壺	大火炎壺
道具	大壺	大焼炉壺
道具	大壺	大油壺
道具	大壺	大魔力壺
道具	大壺	大雷壺
道具	大壺	大赤雷壺
道具	大壺	大毒壺
道具	大壺	大糞壺
道具	大壺	大腐敗壺
道具	大壺	大蠅壺
道具	大壺	大狂い火壺
道具	大壺	大氷結壺
道具	大壺	大岩石壺
道具	大壺	大火山壺
道具	大壺	大怨霊壺
道具	調香術	火花の香り
道具	調香術	高揚の香り
道具	調香術	毒の噴霧
道具	調香術	酸の噴霧
道具	調香術	狂熱の香薬
道具	調香術	鉄壺の香薬
道具	投擲、配置系	骨の投げ矢
道具	投擲、配置系	骨の毒投げ矢
道具	投擲、配置系	結晶投げ矢
道具	投擲、配置系	スローイングダガー
道具	投擲、配置系	ククリ
道具	投擲、配置系	扇投暗器
道具	投擲、配置系	竜餐の銛
道具	投擲、配置系	遺跡石
道具	投擲、配置系	丸岩
道具	投擲、配置系	毒石
道具	投擲、配置系	毒石の塊
道具	投擲、配置系	爆発石
道具	投擲、配置系	爆発石の塊
道具	投擲、配置系	屑輝石
道具	投擲、配置系	大きな屑輝石
道具	投擲、配置系	カッコウの輝石
道具	投擲、配置系	輝く爪
道具	投擲、配置系	扇の重力石
道具	投擲、配置系	塊の重力石
道具	投擲、配置系	火霊石
道具	投擲、配置系	精霊石
道具	投擲、配置系	火の蜷局
道具	投擲、配置系	迸る狂い火
道具	投擲、配置系	中身肉
道具	投擲、配置系	ティビアの呼び声
道具	投擲、配置系	言の葉石
道具	投擲、配置系	ぬくもり石
道具	投擲、配置系	陽だまり石
道具	投擲、配置系	狂い火石
道具	投擲、配置系	誘惑の枝
道具	投擲、配置系	魅了の枝
道具	投擲、配置系	黄金樹に誓って
道具	特殊なアイテム	呪霊喚びの鈴
道具	特殊なアイテム	幼祖霊の頭
道具	特殊なアイテム	忌み水子
道具	特殊なアイテム	王家の忌み水子
道具	特殊なアイテム	角水子
道具	特殊なアイテム	ラーナの香油瓶
道具	特殊なアイテム	絆の石
道具	特殊なアイテム	擬態のヴェール
道具	特殊なアイテム	帳の恩寵
道具	特殊なアイテム	光射す帳の恩寵
道具	特殊なアイテム	古竜の恩寵
道具	特殊なアイテム	マルギットの拘束具
道具	特殊なアイテム	モーグの拘束具
道具	特殊なアイテム	冒涜の爪
道具	特殊なアイテム	ミケラの大ルーン
道具	エンチャント系	火脂
道具	エンチャント系	メスメルの火脂
道具	エンチャント系	魔力脂
道具	エンチャント系	王家の魔力脂
道具	エンチャント系	雷脂
道具	エンチャント系	竜雷脂
道具	エンチャント系	聖脂
道具	エンチャント系	黄金脂
道具	エンチャント系	祝祭脂
道具	エンチャント系	毒脂
道具	エンチャント系	腐敗脂
道具	エンチャント系	血脂
道具	エンチャント系	氷結脂
道具	エンチャント系	眠り脂
道具	エンチャント系	永眠脂
道具	エンチャント系	竜傷脂
道具	エンチャント系	竜餐脂
道具	エンチャント系	盾脂
道具	エンチャント系	紐付き火脂
道具	エンチャント系	紐付きメスメルの火脂
道具	エンチャント系	紐付き魔力脂
道具	エンチャント系	紐付き王家の魔力脂
道具	エンチャント系	紐付き雷脂
道具	エンチャント系	紐付き竜雷脂
道具	エンチャント系	紐付き聖脂
道具	エンチャント系	紐付き黄金脂
道具	エンチャント系	紐付き毒脂
道具	エンチャント系	紐付き腐敗脂
道具	エンチャント系	紐付き血脂
道具	エンチャント系	紐付き眠り脂
道具	エンチャント系	紐付き永眠脂
道具	その他	ロア・レーズン
道具	その他	スイート・レーズン
道具	その他	フローズン・レーズン
道具	その他	スピリット・レーズン
道具	その他	虹色石
道具	その他	灯り石
道具	その他	人鳴り石
道具	その他	ふんわり綿
道具	その他	石鹸
道具	その他	祝福擬き
道具	その他	ガラス片
道具	その他	ランタン
道具	その他	遠眼鏡
道具	その他	呼び声頭「こんにちは」
道具	その他	呼び声頭「ありがとう」
道具	その他	呼び声頭「ごめんなさい」
道具	その他	呼び声頭「すばらしい！」
道具	その他	呼び声頭「助けてくれ…」
道具	その他	呼び声頭「愛している」
道具	その他	呼び声頭「はじめようか」
道具	その他	呼び声頭「貴方は美しいわ」
道具	その他	呼び声頭「嘆き」
道具	その他	岩の心臓
道具	その他	巫女の心臓
道具	その他	嘆き人の仮面
道具	イベント関連	純血騎士褒章
道具	イベント関連	ミケラの針
道具	イベント関連	祝福の瞳膜
道具	イベント関連	暗闇の瞳膜
道具	イベント関連	ティエリエの秘薬
道具	ルーン	黄金のルーン【1】
道具	ルーン	黄金のルーン【2】
道具	ルーン	黄金のルーン【3】
道具	ルーン	黄金のルーン【4】
道具	ルーン	黄金のルーン【5】
道具	ルーン	黄金のルーン【6】
道具	ルーン	黄金のルーン【7】
道具	ルーン	黄金のルーン【8】
道具	ルーン	狭間の地のルーン
道具	ルーン	黄金のルーン【9】
道具	ルーン	黄金のルーン【10】
道具	ルーン	黄金のルーン【11】
道具	ルーン	黄金のルーン【12】
道具	ルーン	黄金のルーン【13】
道具	ルーン	稀人のルーン
道具	ルーン	英雄のルーン【1】
道具	ルーン	英雄のルーン【2】
道具	ルーン	英雄のルーン【3】
道具	ルーン	英雄のルーン【4】
道具	ルーン	英雄のルーン【5】
道具	ルーン	王のルーン
道具	ルーン	壊れたルーン
道具	ルーン	影の地のルーン【1】
道具	ルーン	影の地のルーン【2】
道具	ルーン	影の地のルーン【3】
道具	ルーン	影の地のルーン【4】
道具	ルーン	影の地のルーン【5】
道具	ルーン	影の地のルーン【6】
道具	ルーン	影の地のルーン【7】
道具	ルーン	レダのルーン
道具	ルーン	謳われぬ英雄のルーン
道具	ルーン	マリカのルーン
道具	追憶	祖霊の王の追憶
道具	追憶	暗黒の落とし子の追憶
道具	追憶	死竜の追憶
道具	追憶	火の巨人の追憶
道具	追憶	接ぎ木の追憶
道具	追憶	満月の女王の追憶
道具	追憶	冒涜の君主の追憶
